step,#total,#benign,#fraud,%fraud
1,2424,2384,40,1.65016501650165
0,2430,2390,40,1.646090534979424
2,2462,2422,40,1.6246953696181965
3,2499,2459,40,1.600640256102441
5,2525,2485,40,1.5841584158415842
4,2532,2492,40,1.579778830963665
7,2539,2499,40,1.5754233950374164
8,2575,2535,40,1.5533980582524272
6,2580,2540,40,1.550387596899225
10,2622,2582,40,1.5255530129672006
11,2636,2596,40,1.5174506828528074
9,2638,2598,40,1.5163002274450341
12,2671,2631,40,1.497566454511419
13,2682,2642,40,1.4914243102162565
16,2688,2648,40,1.488095238095238
15,2699,2659,40,1.4820303816228233
17,2709,2669,40,1.4765596160944998
14,2723,2683,40,1.4689680499449136
19,2734,2694,40,1.4630577907827358
18,2758,2718,40,1.4503263234227701
20,2761,2721,40,1.4487504527345163
21,2789,2749,40,1.4342058085335245
22,2797,2757,40,1.4301036825169824
23,2797,2757,40,1.4301036825169824
24,2806,2766,40,1.4255167498218104
25,2859,2819,40,1.3990905911157747
28,2878,2838,40,1.389854065323141
29,2883,2843,40,1.387443635102324
26,2886,2846,40,1.386001386001386
30,2895,2855,40,1.381692573402418
27,2897,2857,40,1.3807386952019332
32,2938,2898,40,1.3614703880190604
31,2939,2899,40,1.3610071452875128
33,2947,2907,40,1.3573125212080082
34,2961,2921,40,1.3508949679162445
36,2969,2929,40,1.3472549680026944
35,2981,2941,40,1.341831600134183
38,2995,2955,40,1.335559265442404
37,3006,2966,40,1.330671989354624
40,3011,2971,40,1.328462304882099
39,3015,2975,40,1.3266998341625207
42,3021,2981,40,1.32406487917908
41,3031,2991,40,1.3196964698119433
43,3037,2997,40,1.317089232795522
46,3052,3012,40,1.310615989515072
44,3059,3019,40,1.3076168682576006
45,3062,3022,40,1.3063357282821686
50,3075,3035,40,1.3008130081300813
48,3082,3042,40,1.2978585334198574
49,3083,3043,40,1.2974375608173856
54,3087,3047,40,1.2957563977972142
47,3099,3059,40,1.2907389480477574
55,3101,3061,40,1.289906481780071
52,3107,3067,40,1.2874155133569358
51,3115,3075,40,1.2841091492776886
59,3116,3076,40,1.2836970474967908
53,3128,3088,40,1.278772378516624
56,3130,3090,40,1.2779552715654952
58,3137,3097,40,1.275103602167676
57,3140,3100,40,1.2738853503184715
60,3155,3115,40,1.2678288431061806
62,3167,3127,40,1.2630249447426587
61,3178,3138,40,1.2586532410320956
64,3201,3161,40,1.2496094970321776
67,3201,3161,40,1.2496094970321776
65,3208,3168,40,1.2468827930174564
66,3210,3170,40,1.2461059190031152
63,3233,3193,40,1.2372409526755337
